G27,G25,G09,G12,G26,G01,G02,G16,G03,G17,G06,G19,G15,G08,G07,G14,G24,G13,G32,G29,G05,G20,G21,G30,G18,G31,G04,G10,G23,G11
69780.0,48870.0,13230.0,43980.0,62010.0,,54720.0,66090.0,76770.0,31080.0,14580.0,30330.0,32880.0,74250.0,18630.0,29280,38520.0,28170.0,50940.0,54120.0,27930.0,22590.0,72120.0,22920.0,55710.0,52830.0,13200.0,65340.0,40860.0,19860.0
69810.0,48900.0,13500.0,44250.0,62280.0,,56550.0,66360.0,77040.0,31110.0,14850.0,30600.0,32910.0,74280.0,18900.0,29310,38790.0,28440.0,50970.0,54390.0,28200.0,22620.0,72390.0,23190.0,55740.0,53100.0,13350.0,65610.0,40890.0,19890.0
70080.0,49170.0,13530.0,44280.0,62310.0,,56940.0,66390.0,77070.0,31380.0,14880.0,30900.0,33180.0,74550.0,18930.0,29580,38820.0,28470.0,51240.0,54420.0,28230.0,22890.0,72420.0,23220.0,56010.0,53130.0,13590.0,65640.0,41160.0,20160.0
70110.0,49200.0,13800.0,44550.0,62580.0,,57330.0,66660.0,77340.0,31410.0,15150.0,31170.0,33210.0,74580.0,19200.0,29610,39090.0,28740.0,51270.0,54690.0,28500.0,22920.0,72690.0,23490.0,56040.0,53400.0,14940.0,65910.0,41190.0,20190.0
70380.0,49470.0,13830.0,44580.0,62610.0,,57750.0,66690.0,77370.0,31680.0,15180.0,31200.0,33480.0,74850.0,19230.0,29880,39120.0,28770.0,51540.0,54720.0,28530.0,23190.0,72720.0,23520.0,56310.0,53430.0,15210.0,65940.0,41460.0,20460.0
70410.0,49500.0,14100.0,44850.0,62880.0,,58350.0,66960.0,77640.0,31710.0,15450.0,31470.0,33510.0,74880.0,19500.0,29910,39390.0,29040.0,51570.0,54990.0,28800.0,23220.0,72990.0,23790.0,56340.0,53700.0,15240.0,66210.0,41490.0,20490.0
70680.0,49770.0,14130.0,44880.0,62910.0,,58620.0,66990.0,77670.0,31980.0,15480.0,31500.0,33780.0,75150.0,19530.0,30180,39420.0,29070.0,51840.0,55020.0,28830.0,23490.0,73020.0,23820.0,56610.0,53730.0,15510.0,66240.0,41820.0,20760.0
70710.0,49800.0,14400.0,45150.0,63180.0,,58650.0,67260.0,77940.0,32010.0,15750.0,31770.0,33810.0,75180.0,19800.0,30210,39690.0,29340.0,51870.0,55290.0,29100.0,23520.0,73290.0,24090.0,56640.0,54000.0,15540.0,66510.0,41850.0,20790.0
70980.0,50070.0,14430.0,45180.0,63210.0,,58920.0,67290.0,77970.0,32280.0,15780.0,31800.0,34080.0,75450.0,19830.0,30480,39720.0,29370.0,52140.0,55320.0,29130.0,23790.0,73320.0,24120.0,56910.0,54030.0,15810.0,66540.0,42150.0,21060.0
71010.0,50100.0,14700.0,45450.0,63480.0,,58950.0,67560.0,78240.0,32310.0,16050.0,32070.0,34110.0,75480.0,20100.0,30510,39990.0,29640.0,52170.0,55590.0,29400.0,23820.0,73590.0,24390.0,56940.0,54300.0,16110.0,66810.0,42420.0,21090.0
71280.0,50370.0,14730.0,45480.0,63510.0,,59220.0,67590.0,78270.0,32580.0,16080.0,32100.0,34380.0,75750.0,20130.0,30780,40020.0,29670.0,52440.0,55620.0,29430.0,24090.0,73620.0,24420.0,57210.0,54330.0,16350.0,66840.0,42450.0,21360.0
71310.0,50400.0,15000.0,45750.0,63780.0,,59250.0,67860.0,78540.0,32610.0,16350.0,32370.0,34410.0,75780.0,20400.0,30810,40290.0,29940.0,52470.0,55890.0,29700.0,24120.0,73890.0,24690.0,57240.0,54600.0,16410.0,67110.0,58650.0,21390.0
71580.0,50670.0,15030.0,45780.0,63810.0,,59520.0,67890.0,78570.0,32880.0,16380.0,32400.0,34680.0,76050.0,20430.0,31080,40320.0,29970.0,52740.0,55920.0,29730.0,24390.0,73920.0,24720.0,57510.0,54630.0,16590.0,67140.0,58800.0,21660.0
71610.0,50700.0,15300.0,46050.0,64080.0,,59550.0,68160.0,78840.0,32910.0,16650.0,32670.0,34710.0,76080.0,20700.0,31110,40590.0,30240.0,52770.0,56190.0,30000.0,24420.0,74190.0,24990.0,57540.0,54900.0,17100.0,67410.0,59070.0,21690.0
71880.0,50970.0,15330.0,46080.0,64110.0,,59820.0,68190.0,78870.0,33180.0,16680.0,32700.0,34980.0,76350.0,20730.0,31380,40620.0,30270.0,53040.0,56220.0,30030.0,24690.0,74220.0,25020.0,57810.0,54930.0,81540.0,67440.0,59100.0,21960.0
71910.0,51000.0,15600.0,46350.0,64380.0,,59850.0,68460.0,79140.0,33210.0,16950.0,32970.0,35010.0,76380.0,21000.0,31410,40890.0,30540.0,53070.0,56490.0,30300.0,24720.0,74490.0,25290.0,57840.0,55200.0,81810.0,67710.0,59370.0,21990.0
72180.0,51270.0,15630.0,46380.0,64410.0,,60120.0,68490.0,79170.0,33480.0,16980.0,33000.0,35280.0,76650.0,21030.0,31680,40920.0,30570.0,53340.0,56520.0,30330.0,24990.0,74520.0,25320.0,58110.0,55230.0,81840.0,67740.0,59670.0,22260.0
72210.0,51300.0,15900.0,46650.0,64680.0,,60150.0,68760.0,79440.0,33510.0,17250.0,33270.0,35310.0,76680.0,21300.0,31710,41190.0,30840.0,53370.0,56790.0,30600.0,25020.0,74790.0,25590.0,58140.0,55500.0,82110.0,68010.0,59700.0,22290.0
72480.0,51570.0,15930.0,46680.0,64710.0,,60420.0,68790.0,79470.0,33780.0,17280.0,33300.0,35580.0,76950.0,21330.0,31980,41220.0,30870.0,53640.0,56820.0,30630.0,25290.0,74820.0,25620.0,58410.0,55530.0,82140.0,68040.0,59970.0,22560.0
72510.0,51600.0,16200.0,46950.0,64980.0,,60660.0,69060.0,79740.0,33810.0,17550.0,33570.0,35610.0,76980.0,21600.0,32010,41490.0,31140.0,53670.0,57090.0,30900.0,25320.0,75090.0,25890.0,58440.0,55800.0,82710.0,68310.0,60000.0,22590.0
72780.0,51870.0,16230.0,46980.0,65010.0,,61350.0,69090.0,79770.0,34080.0,17580.0,33600.0,35880.0,77250.0,21630.0,32280,41520.0,31170.0,54240.0,57120.0,30930.0,25590.0,75120.0,25920.0,58710.0,55830.0,82740.0,68340.0,60270.0,22860.0
72810.0,51900.0,16500.0,47250.0,65280.0,,61410.0,69360.0,80040.0,34110.0,17850.0,33870.0,35910.0,77280.0,21900.0,32310,41790.0,31440.0,54270.0,57390.0,31200.0,25620.0,75390.0,26190.0,58740.0,56100.0,83010.0,68610.0,60300.0,22890.0
73080.0,52170.0,16530.0,47280.0,65310.0,,61680.0,69390.0,80070.0,34380.0,17880.0,33900.0,36180.0,77550.0,21930.0,32580,41820.0,31470.0,71340.0,57420.0,31230.0,25890.0,75420.0,26220.0,59010.0,56130.0,83040.0,68640.0,60570.0,23160.0
73110.0,52200.0,16800.0,47550.0,65580.0,,61710.0,69660.0,80340.0,34410.0,18150.0,34170.0,36210.0,77580.0,22200.0,32610,42090.0,31740.0,71610.0,57690.0,31500.0,25920.0,75690.0,26490.0,59040.0,56400.0,83310.0,68910.0,60600.0,23190.0
73380.0,52470.0,16830.0,47580.0,65610.0,,61980.0,69690.0,80370.0,34680.0,18180.0,34200.0,36480.0,77850.0,22230.0,32880,42120.0,31770.0,71640.0,57720.0,31530.0,26190.0,75720.0,26520.0,59310.0,56430.0,83340.0,68940.0,60870.0,23460.0
73410.0,52500.0,17100.0,47850.0,65880.0,,62010.0,69960.0,80640.0,34710.0,18450.0,34470.0,36510.0,77880.0,22500.0,32910,42390.0,32040.0,71910.0,57990.0,31800.0,26220.0,75990.0,26790.0,59340.0,56700.0,83610.0,69210.0,60900.0,23490.0
73680.0,52770.0,17130.0,47880.0,65910.0,,62280.0,69990.0,80670.0,34980.0,18480.0,34500.0,36780.0,78150.0,22530.0,33180,42420.0,32070.0,71940.0,58020.0,31830.0,26490.0,76020.0,26820.0,59610.0,56730.0,83640.0,69240.0,61170.0,23760.0
73710.0,52800.0,17400.0,48150.0,66180.0,,62310.0,70260.0,80940.0,35010.0,18750.0,34770.0,36810.0,78180.0,22800.0,33210,42690.0,32340.0,72210.0,58290.0,32100.0,26520.0,76290.0,27090.0,59640.0,57000.0,83910.0,69510.0,61200.0,24060.0
73980.0,53070.0,17430.0,48180.0,66210.0,,62580.0,70290.0,80970.0,35280.0,18780.0,34800.0,37080.0,78450.0,22830.0,33480,42720.0,32370.0,72240.0,58320.0,32130.0,26790.0,76320.0,27120.0,59910.0,57030.0,83940.0,69540.0,61470.0,24090.0
74010.0,53100.0,17700.0,48450.0,66480.0,,62610.0,70560.0,81240.0,35310.0,19050.0,35070.0,37110.0,78480.0,23100.0,33510,42990.0,32640.0,72510.0,58590.0,32400.0,26820.0,76590.0,27390.0,59940.0,57300.0,84210.0,69810.0,61500.0,24360.0
74280.0,53370.0,17730.0,48480.0,66510.0,,62880.0,70590.0,81270.0,35580.0,19080.0,35100.0,37380.0,78750.0,23130.0,33780,43020.0,32670.0,72540.0,58620.0,32430.0,27090.0,76620.0,27420.0,60210.0,57330.0,84240.0,69840.0,61770.0,24390.0
74310.0,53400.0,18000.0,48750.0,66780.0,,62910.0,70860.0,81540.0,35610.0,19350.0,35370.0,37410.0,78780.0,23400.0,33810,43290.0,32940.0,72810.0,58890.0,32700.0,27120.0,76890.0,27690.0,60240.0,57600.0,84510.0,70110.0,61800.0,24660.0
74580.0,53670.0,18030.0,48780.0,66810.0,,63180.0,70890.0,81570.0,35880.0,19380.0,35400.0,37680.0,79050.0,23430.0,34080,43320.0,32970.0,72840.0,58920.0,32730.0,27390.0,76920.0,27720.0,60510.0,57630.0,84540.0,70140.0,62070.0,24690.0
74610.0,53700.0,18300.0,49050.0,67080.0,,63210.0,71160.0,81840.0,35910.0,19650.0,35670.0,37710.0,79080.0,23700.0,34110,43590.0,33240.0,73110.0,59190.0,33000.0,27420.0,77190.0,27990.0,60540.0,57900.0,84810.0,70410.0,62100.0,24960.0
74880.0,53970.0,18330.0,49080.0,67110.0,,63480.0,71190.0,81870.0,36180.0,19680.0,35700.0,37980.0,79350.0,23730.0,34380,43620.0,33270.0,73140.0,59220.0,33030.0,27690.0,77220.0,28020.0,60810.0,57930.0,84840.0,70440.0,62370.0,24990.0
74910.0,54000.0,18600.0,49350.0,67380.0,,63510.0,71460.0,82140.0,36210.0,19950.0,35970.0,38010.0,79380.0,24000.0,34410,43890.0,33540.0,73410.0,59490.0,33300.0,27720.0,77490.0,28290.0,60840.0,58200.0,85110.0,70710.0,62400.0,43500.0
75180.0,54270.0,18630.0,49380.0,67410.0,,63780.0,71490.0,82170.0,36480.0,20250.0,36000.0,38280.0,79650.0,24030.0,34680,43920.0,33570.0,73440.0,59520.0,33600.0,27990.0,77520.0,28320.0,61110.0,58230.0,85140.0,70740.0,62670.0,43770.0
75210.0,54300.0,18900.0,49650.0,67680.0,,64110.0,71760.0,82440.0,36510.0,20310.0,36270.0,38310.0,79680.0,24300.0,34710,44190.0,33840.0,73710.0,59790.0,33630.0,28020.0,77790.0,28590.0,61140.0,58500.0,85410.0,71010.0,62700.0,43800.0
75480.0,54570.0,18930.0,49680.0,67710.0,,,71790.0,82470.0,36780.0,20400.0,36300.0,38580.0,79950.0,24330.0,34980,44220.0,33870.0,73740.0,59820.0,33900.0,28290.0,77820.0,28620.0,61410.0,58530.0,85440.0,71040.0,62970.0,44070.0
75510.0,54600.0,19200.0,49950.0,67980.0,,,72060.0,82740.0,36810.0,20640.0,36570.0,38610.0,79980.0,24600.0,35010,44490.0,34140.0,74010.0,60090.0,33930.0,28320.0,78090.0,28890.0,61440.0,58800.0,85710.0,71310.0,63000.0,44100.0
75780.0,54870.0,19230.0,49980.0,68010.0,,,72090.0,82770.0,37080.0,20910.0,36600.0,38880.0,80250.0,24630.0,35280,44520.0,34170.0,74040.0,60120.0,34200.0,28590.0,78120.0,28920.0,61710.0,58830.0,85740.0,71340.0,63270.0,44370.0
75810.0,54900.0,19500.0,50250.0,68280.0,,,72360.0,83040.0,37110.0,20940.0,36870.0,38910.0,80280.0,24900.0,35310,44790.0,34440.0,74310.0,60390.0,34230.0,28620.0,78390.0,29190.0,61740.0,59100.0,86010.0,71610.0,63300.0,44400.0
76080.0,55170.0,19530.0,50280.0,68310.0,,,72390.0,83070.0,37380.0,21210.0,36900.0,39180.0,80550.0,24930.0,35580,44820.0,34470.0,74340.0,60420.0,34500.0,28890.0,78420.0,29220.0,62010.0,59130.0,86040.0,71640.0,63570.0,44670.0
76110.0,55200.0,19800.0,50550.0,68580.0,,,72660.0,83340.0,37410.0,21240.0,37170.0,39210.0,80580.0,25200.0,35610,45090.0,34740.0,74610.0,60690.0,34530.0,28920.0,78690.0,29490.0,62040.0,59400.0,86310.0,71910.0,63600.0,44700.0
76380.0,55470.0,19830.0,50580.0,68610.0,,,72690.0,83370.0,37680.0,42330.0,37200.0,39480.0,80850.0,25230.0,35880,45120.0,34770.0,74640.0,60720.0,34800.0,29190.0,78720.0,29520.0,62310.0,59430.0,,71940.0,63870.0,44970.0
76410.0,55500.0,20100.0,50850.0,68880.0,,,72960.0,83640.0,37710.0,42360.0,37470.0,39510.0,80880.0,25500.0,35910,45390.0,35040.0,74910.0,60990.0,34830.0,29220.0,78990.0,29790.0,62340.0,59700.0,,72210.0,63900.0,45000.0
76680.0,55770.0,20130.0,50880.0,68910.0,,,72990.0,83670.0,37980.0,42630.0,37500.0,39780.0,81150.0,25530.0,74580,45420.0,35070.0,74940.0,61020.0,56040.0,29490.0,79020.0,29820.0,62610.0,59730.0,,72240.0,64170.0,45270.0
76710.0,55800.0,20400.0,51150.0,69180.0,,,73260.0,83940.0,38010.0,42660.0,37770.0,39810.0,81180.0,26130.0,74850,45690.0,35340.0,75210.0,61290.0,56310.0,29520.0,79290.0,30090.0,62640.0,60000.0,,72510.0,64200.0,45300.0
76980.0,56070.0,20430.0,51180.0,69210.0,,,73290.0,83970.0,38280.0,43410.0,37800.0,40080.0,81450.0,26400.0,74880,45720.0,35370.0,75240.0,61320.0,56340.0,29790.0,79320.0,30120.0,62910.0,60030.0,,72540.0,64470.0,45570.0
77010.0,56100.0,20700.0,51450.0,69480.0,,,73560.0,84240.0,38310.0,43680.0,38070.0,40110.0,81480.0,26430.0,75150,45990.0,35640.0,75510.0,61590.0,56610.0,29820.0,79590.0,30390.0,62940.0,60300.0,,72810.0,64500.0,45600.0
77280.0,56370.0,20730.0,51480.0,69510.0,,,73590.0,84270.0,38580.0,43710.0,38100.0,40380.0,81750.0,26700.0,75180,46020.0,35670.0,75540.0,61620.0,56640.0,30090.0,79620.0,30420.0,63210.0,60330.0,,72840.0,64770.0,45870.0
77310.0,56400.0,21000.0,51750.0,69780.0,,,73860.0,84540.0,38610.0,43980.0,38370.0,40410.0,81780.0,26730.0,75450,46290.0,35940.0,75810.0,61890.0,56910.0,30390.0,79890.0,30690.0,63240.0,60600.0,,73110.0,64800.0,45900.0
77580.0,56670.0,21030.0,51780.0,69810.0,,,73890.0,84570.0,38880.0,44010.0,38400.0,40680.0,82050.0,65370.0,75480,46320.0,35970.0,75840.0,61920.0,56940.0,30570.0,79920.0,30720.0,63510.0,60630.0,,73140.0,65070.0,46170.0
77610.0,56700.0,21300.0,52050.0,70080.0,,,74160.0,84840.0,38910.0,45660.0,38670.0,40710.0,82080.0,70050.0,75750,46590.0,36240.0,76110.0,62190.0,57210.0,30750.0,80190.0,30990.0,63540.0,60900.0,,73410.0,65100.0,46200.0
77880.0,56970.0,21330.0,52080.0,70110.0,,,74190.0,84870.0,39180.0,45930.0,38700.0,40980.0,82350.0,70320.0,75780,46620.0,36270.0,76140.0,62220.0,57240.0,31020.0,80220.0,31020.0,63810.0,60930.0,,73440.0,65370.0,46470.0
77910.0,57000.0,21600.0,52350.0,70380.0,,,74460.0,85140.0,39210.0,46020.0,38970.0,41010.0,82380.0,70350.0,76050,46890.0,36540.0,76410.0,62490.0,57510.0,31050.0,80490.0,31290.0,63840.0,61200.0,,73710.0,65400.0,46500.0
78180.0,57270.0,21630.0,52380.0,70410.0,,,74490.0,85170.0,39480.0,46290.0,39000.0,41280.0,82650.0,70620.0,76080,46920.0,36570.0,76440.0,62520.0,57540.0,31320.0,80520.0,31320.0,64110.0,61230.0,,73740.0,65670.0,46770.0
78210.0,57300.0,21900.0,52650.0,70680.0,,,74760.0,85440.0,39510.0,46560.0,39270.0,41310.0,82680.0,70650.0,76350,47190.0,36840.0,76710.0,62790.0,57810.0,31350.0,80790.0,31590.0,64140.0,61500.0,,74010.0,65700.0,46800.0
78480.0,57570.0,21930.0,52680.0,70710.0,,,74790.0,85470.0,39780.0,46740.0,39300.0,41580.0,82950.0,70920.0,76380,47220.0,36870.0,76740.0,63090.0,57840.0,54870.0,80820.0,31620.0,64410.0,61530.0,,74040.0,65970.0,47070.0
78510.0,57600.0,22200.0,52950.0,70980.0,,,75060.0,85740.0,39810.0,46920.0,39570.0,41610.0,82980.0,70950.0,76650,47490.0,37140.0,77010.0,63120.0,58110.0,55140.0,81090.0,31890.0,64440.0,61800.0,,74310.0,66000.0,47100.0
78780.0,57870.0,22230.0,52980.0,71010.0,,,75090.0,85770.0,40080.0,47190.0,39600.0,41880.0,83250.0,71220.0,76680,47520.0,37170.0,77040.0,63570.0,58140.0,55170.0,81120.0,,64710.0,61830.0,,74340.0,66270.0,47370.0
78810.0,57900.0,22500.0,53250.0,71280.0,,,75360.0,86040.0,40110.0,47220.0,39870.0,41910.0,83280.0,71250.0,76950,47790.0,37440.0,77310.0,64140.0,58410.0,55440.0,81390.0,,64740.0,62100.0,,74610.0,66300.0,47400.0
79080.0,58170.0,22530.0,53280.0,71310.0,,,75390.0,86070.0,40380.0,47490.0,39900.0,42480.0,83550.0,71520.0,76980,47820.0,37470.0,77340.0,,58440.0,55470.0,81420.0,,65010.0,62130.0,,74640.0,66570.0,47670.0
79110.0,58200.0,22800.0,53550.0,71580.0,,,75660.0,86340.0,40710.0,47520.0,40170.0,42510.0,83580.0,71550.0,77250,48090.0,37740.0,77610.0,,58710.0,55740.0,81690.0,,65040.0,62400.0,,74910.0,66600.0,47700.0
79380.0,58470.0,22830.0,53580.0,71640.0,,,75690.0,,40740.0,47790.0,40200.0,42780.0,83850.0,71820.0,77280,48120.0,37770.0,77640.0,,58740.0,56100.0,81720.0,,65310.0,62430.0,,74940.0,66870.0,47970.0
79410.0,58500.0,23160.0,53850.0,71910.0,,,75990.0,,79590.0,47820.0,40470.0,42810.0,83880.0,71850.0,77550,48390.0,38040.0,77910.0,,59010.0,56130.0,81990.0,,65340.0,62700.0,,75210.0,66900.0,48000.0
79680.0,58770.0,85740.0,53880.0,72180.0,,,76260.0,,79620.0,48090.0,40500.0,43080.0,84150.0,72120.0,77580,48420.0,38070.0,77940.0,,59040.0,56400.0,82020.0,,65610.0,62730.0,,75240.0,67170.0,48270.0
79710.0,58800.0,85770.0,54150.0,72210.0,,,76470.0,,79890.0,48120.0,40770.0,43110.0,84180.0,72150.0,77850,48690.0,38340.0,78210.0,,59310.0,,82290.0,,65640.0,63000.0,,75510.0,67200.0,48300.0
79980.0,59070.0,86040.0,54180.0,72480.0,,,76680.0,,79920.0,48390.0,40800.0,43380.0,84450.0,72420.0,77880,48720.0,38370.0,78240.0,,59340.0,,82320.0,,65910.0,63030.0,,75540.0,67470.0,48570.0
80010.0,59100.0,86070.0,54450.0,,,,76950.0,,80190.0,48420.0,41070.0,43410.0,84480.0,72450.0,78150,48990.0,38640.0,78510.0,,59610.0,,82590.0,,65940.0,63300.0,,75810.0,67500.0,48600.0
80280.0,59370.0,86340.0,54600.0,,,,77100.0,,80220.0,48690.0,41100.0,43710.0,84750.0,72720.0,78180,49020.0,38670.0,78540.0,,59640.0,,82620.0,,66210.0,63600.0,,75840.0,67770.0,48870.0
80310.0,59400.0,,54660.0,,,,77160.0,,80490.0,48840.0,41370.0,43980.0,84780.0,72750.0,78450,49290.0,38940.0,78810.0,,59910.0,,82890.0,,66240.0,63630.0,,76110.0,67800.0,48900.0
80580.0,59670.0,,,,,,,,80520.0,,41400.0,,85050.0,73020.0,78480,49320.0,38970.0,78840.0,,59940.0,,82920.0,,66510.0,63900.0,,76140.0,68070.0,49170.0
80610.0,59700.0,,,,,,,,80790.0,,41670.0,,85080.0,73050.0,78750,49590.0,39240.0,79110.0,,60210.0,,83190.0,,66540.0,63930.0,,76410.0,68100.0,49200.0
80880.0,59970.0,,,,,,,,80820.0,,41700.0,,85350.0,73320.0,78780,49620.0,39270.0,79140.0,,60240.0,,83220.0,,66810.0,64200.0,,76440.0,68370.0,49470.0
80910.0,,,,,,,,,81090.0,,41970.0,,85380.0,73560.0,79050,49890.0,39540.0,79410.0,,60510.0,,83490.0,,66840.0,64230.0,,76710.0,68400.0,49500.0
81180.0,,,,,,,,,81120.0,,42000.0,,85650.0,73770.0,79080,49920.0,39570.0,79440.0,,60540.0,,83520.0,,67110.0,64500.0,,76740.0,68670.0,49770.0
81210.0,,,,,,,,,81390.0,,42270.0,,85950.0,73830.0,79350,50190.0,39840.0,79710.0,,60810.0,,83790.0,,67140.0,64530.0,,77010.0,68700.0,49800.0
81480.0,,,,,,,,,81420.0,,42300.0,,85980.0,74100.0,79380,50220.0,39870.0,79740.0,,60840.0,,83820.0,,67410.0,64800.0,,77040.0,68970.0,50070.0
81510.0,,,,,,,,,81690.0,,42570.0,,86250.0,,79650,50490.0,40140.0,80010.0,,61110.0,,84090.0,,67440.0,64860.0,,77310.0,69000.0,50100.0
81780.0,,,,,,,,,81720.0,,42600.0,,,,79680,50730.0,40170.0,80040.0,,61140.0,,84120.0,,67710.0,64890.0,,77340.0,69270.0,50370.0
81810.0,,,,,,,,,81990.0,,42870.0,,,,79950,50790.0,40440.0,80310.0,,61410.0,,84390.0,,67740.0,65130.0,,77610.0,69300.0,50400.0
82080.0,,,,,,,,,82020.0,,42900.0,,,,79980,50850.0,40470.0,80340.0,,61440.0,,84420.0,,68010.0,85710.0,,77640.0,69570.0,50670.0
82110.0,,,,,,,,,82290.0,,43170.0,,,,80250,,40740.0,80610.0,,61710.0,,84690.0,,68040.0,85980.0,,77910.0,69600.0,50700.0
,,,,,,,,,82320.0,,43200.0,,,,80280,,40860.0,80640.0,,61830.0,,84720.0,,68310.0,86040.0,,77940.0,69870.0,50970.0
,,,,,,,,,82590.0,,43470.0,,,,80550,,,80910.0,,62220.0,,84990.0,,68340.0,86310.0,,78210.0,69900.0,51000.0
,,,,,,,,,82620.0,,43500.0,,,,80580,,,80940.0,,,,85020.0,,68610.0,,,78240.0,70170.0,51270.0
,,,,,,,,,82890.0,,43770.0,,,,80850,,,81210.0,,,,85290.0,,68640.0,,,78510.0,70200.0,51300.0
,,,,,,,,,82920.0,,43800.0,,,,80880,,,81240.0,,,,85320.0,,68910.0,,,78540.0,70470.0,51570.0
,,,,,,,,,83190.0,,44070.0,,,,81150,,,81510.0,,,,85590.0,,68940.0,,,78810.0,70500.0,51600.0
,,,,,,,,,83220.0,,44100.0,,,,81180,,,81540.0,,,,85620.0,,69210.0,,,78840.0,70770.0,51870.0
,,,,,,,,,83490.0,,44370.0,,,,81450,,,81810.0,,,,85890.0,,69240.0,,,79110.0,70800.0,51900.0
,,,,,,,,,83520.0,,44400.0,,,,81480,,,81840.0,,,,85920.0,,69510.0,,,79140.0,71070.0,52170.0
,,,,,,,,,83790.0,,44670.0,,,,81750,,,82110.0,,,,86190.0,,69540.0,,,79410.0,71100.0,52200.0
,,,,,,,,,83820.0,,44700.0,,,,81780,,,82140.0,,,,,,70110.0,,,79440.0,71370.0,52470.0
,,,,,,,,,84090.0,,44970.0,,,,82050,,,82410.0,,,,,,70500.0,,,79710.0,71400.0,52500.0
,,,,,,,,,84120.0,,45000.0,,,,82080,,,82440.0,,,,,,,,,79740.0,71670.0,52770.0
,,,,,,,,,84390.0,,83970.0,,,,82350,,,82710.0,,,,,,,,,80310.0,71700.0,52800.0
,,,,,,,,,84420.0,,84240.0,,,,82380,,,82740.0,,,,,,,,,,71970.0,53070.0
,,,,,,,,,84690.0,,84270.0,,,,82650,,,83010.0,,,,,,,,,,72000.0,53100.0
,,,,,,,,,84720.0,,84540.0,,,,82680,,,83040.0,,,,,,,,,,72270.0,53370.0
,,,,,,,,,84990.0,,84570.0,,,,82950,,,83310.0,,,,,,,,,,72300.0,53400.0
,,,,,,,,,85020.0,,84840.0,,,,82980,,,83340.0,,,,,,,,,,72570.0,53670.0
,,,,,,,,,85290.0,,84870.0,,,,83250,,,83610.0,,,,,,,,,,72600.0,53700.0
,,,,,,,,,85320.0,,85140.0,,,,83280,,,83640.0,,,,,,,,,,72870.0,53970.0
,,,,,,,,,85590.0,,85170.0,,,,83550,,,83910.0,,,,,,,,,,72900.0,54000.0
,,,,,,,,,85620.0,,85440.0,,,,83580,,,83940.0,,,,,,,,,,73170.0,54270.0
,,,,,,,,,85890.0,,85470.0,,,,83850,,,84210.0,,,,,,,,,,73200.0,
,,,,,,,,,85920.0,,85740.0,,,,83880,,,84240.0,,,,,,,,,,73470.0,
,,,,,,,,,86190.0,,85770.0,,,,84150,,,84510.0,,,,,,,,,,73500.0,
,,,,,,,,,,,86040.0,,,,84180,,,84540.0,,,,,,,,,,73770.0,
,,,,,,,,,,,86070.0,,,,84450,,,84810.0,,,,,,,,,,73800.0,
,,,,,,,,,,,86340.0,,,,84480,,,84840.0,,,,,,,,,,74070.0,
,,,,,,,,,,,,,,,84750,,,85110.0,,,,,,,,,,74100.0,
,,,,,,,,,,,,,,,84780,,,85350.0,,,,,,,,,,74370.0,
,,,,,,,,,,,,,,,85050,,,85410.0,,,,,,,,,,74400.0,
,,,,,,,,,,,,,,,85080,,,,,,,,,,,,,74670.0,
,,,,,,,,,,,,,,,85350,,,,,,,,,,,,,74700.0,
,,,,,,,,,,,,,,,85380,,,,,,,,,,,,,74970.0,
,,,,,,,,,,,,,,,85650,,,,,,,,,,,,,75000.0,
,,,,,,,,,,,,,,,85680,,,,,,,,,,,,,75270.0,
,,,,,,,,,,,,,,,85950,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,85980,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,86250,,,,,,,,,,,,,,
